[0m2021.12.18 13:29:07 INFO  Started: Metals version 0.10.7 in workspace '/Users/tanjimhossain/Bytes/braindrop' for client coc.nvim 0.0.80.[0m
[0m2021.12.18 13:29:50 INFO  [INFO] SUCCESS org.springframework.security:spring-security-crypto:jar:5.6.0:compile[0m
[0m2021.12.18 13:29:50 INFO  [INFO] Resolving artifact: org.springframework:spring-context:jar:5.3.13:compile[0m
[0m2021.12.18 13:29:50 INFO  [INFO] SUCCESS org.springframework:spring-context:jar:5.3.13:compile[0m
[0m2021.12.18 13:29:50 INFO  [INFO] Resolving artifact: org.springframework:spring-context:jar:5.3.13:compile:sources[0m
[0m2021.12.18 13:29:50 INFO  [INFO] SUCCESS org.springframework:spring-context:jar:5.3.13:compile[0m
[0m2021.12.18 13:29:50 INFO  [INFO] Resolving artifact: org.junit.platform:junit-platform-commons:jar:1.8.1:test[0m
[0m2021.12.18 13:29:50 INFO  [INFO] SUCCESS org.junit.platform:junit-platform-commons:jar:1.8.1:test[0m
[0m2021.12.18 13:29:50 INFO  [INFO] Resolving artifact: org.junit.platform:junit-platform-commons:jar:1.8.1:test:sources[0m
[0m2021.12.18 13:29:50 INFO  [INFO] SUCCESS org.junit.platform:junit-platform-commons:jar:1.8.1:test[0m
[0m2021.12.18 13:29:50 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-tomcat:jar:2.6.1:compile[0m
[0m2021.12.18 13:29:50 INFO  [INFO] SUCCESS org.springframework.boot:spring-boot-starter-tomcat:jar:2.6.1:compile[0m
[0m2021.12.18 13:29:50 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-tomcat:jar:2.6.1:compile:sources[0m
[0m2021.12.18 13:29:50 INFO  [INFO] SUCCESS org.springframework.boot:spring-boot-starter-tomcat:jar:2.6.1:compile[0m
[0m2021.12.18 13:29:50 INFO  [INFO] Resolving artifact: org.springframework.data:spring-data-jpa:jar:2.6.0:compile[0m
[0m2021.12.18 13:29:50 INFO  [INFO] SUCCESS org.springframework.data:spring-data-jpa:jar:2.6.0:compile[0m
[0m2021.12.18 13:29:50 INFO  [INFO] Resolving artifact: org.springframework.data:spring-data-jpa:jar:2.6.0:compile:sources[0m
[0m2021.12.18 13:29:50 INFO  [INFO] SUCCESS org.springframework.data:spring-data-jpa:jar:2.6.0:compile[0m
[0m2021.12.18 13:29:50 INFO  [INFO] Resolving artifact: com.nimbusds:oauth2-oidc-sdk:jar:9.19:compile[0m
[0m2021.12.18 13:29:50 INFO  [INFO] SUCCESS com.nimbusds:oauth2-oidc-sdk:jar:9.19:compile[0m
[0m2021.12.18 13:29:50 INFO  [INFO] Resolving artifact: com.nimbusds:oauth2-oidc-sdk:jar:9.19:compile:sources[0m
[0m2021.12.18 13:29:50 INFO  [INFO] SUCCESS com.nimbusds:oauth2-oidc-sdk:jar:9.19:compile[0m
[0m2021.12.18 13:29:50 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.core:jackson-core:jar:2.13.0:compile[0m
[0m2021.12.18 13:29:50 INFO  [INFO] SUCCESS com.fasterxml.jackson.core:jackson-core:jar:2.13.0:compile[0m
[0m2021.12.18 13:29:50 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.core:jackson-core:jar:2.13.0:compile:sources[0m
[0m2021.12.18 13:29:50 INFO  [INFO] SUCCESS com.fasterxml.jackson.core:jackson-core:jar:2.13.0:compile[0m
[0m2021.12.18 13:29:50 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.13.0:compile[0m
[0m2021.12.18 13:29:50 INFO  [INFO] SUCCESS com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.13.0:compile[0m
[0m2021.12.18 13:29:50 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.13.0:compile:sources[0m
[0m2021.12.18 13:29:50 INFO  [INFO] SUCCESS com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.13.0:compile[0m
[0m2021.12.18 13:29:50 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter:jar:2.6.1:compile[0m
[0m2021.12.18 13:29:50 INFO  [INFO] SUCCESS org.springframework.boot:spring-boot-starter:jar:2.6.1:compile[0m
[0m2021.12.18 13:29:50 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter:jar:2.6.1:compile:sources[0m
[0m2021.12.18 13:29:50 INFO  [INFO] SUCCESS org.springframework.boot:spring-boot-starter:jar:2.6.1:compile[0m
[0m2021.12.18 13:29:50 INFO  [INFO] Resolving artifact: org.springframework:spring-expression:jar:5.3.13:compile[0m
[0m2021.12.18 13:29:50 INFO  [INFO] SUCCESS org.springframework:spring-expression:jar:5.3.13:compile[0m
[0m2021.12.18 13:29:50 INFO  [INFO] Resolving artifact: org.springframework:spring-expression:jar:5.3.13:compile:sources[0m
[0m2021.12.18 13:29:50 INFO  [INFO] SUCCESS org.springframework:spring-expression:jar:5.3.13:compile[0m
[0m2021.12.18 13:29:50 INFO  [INFO] Resolving artifact: com.github.stephenc.jcip:jcip-annotations:jar:1.0-1:compile[0m
[0m2021.12.18 13:29:50 INFO  [INFO] SUCCESS com.github.stephenc.jcip:jcip-annotations:jar:1.0-1:compile[0m
[0m2021.12.18 13:29:50 INFO  [INFO] Resolving artifact: com.github.stephenc.jcip:jcip-annotations:jar:1.0-1:compile:sources[0m
[0m2021.12.18 13:29:50 INFO  [INFO] SUCCESS com.github.stephenc.jcip:jcip-annotations:jar:1.0-1:compile[0m
[0m2021.12.18 13:29:50 INFO  [INFO] Resolving artifact: org.springframework:spring-aop:jar:5.3.13:compile[0m
[0m2021.12.18 13:29:50 INFO  [INFO] SUCCESS org.springframework:spring-aop:jar:5.3.13:compile[0m
[0m2021.12.18 13:29:50 INFO  [INFO] Resolving artifact: org.springframework:spring-aop:jar:5.3.13:compile:sources[0m
[0m2021.12.18 13:29:50 INFO  [INFO] SUCCESS org.springframework:spring-aop:jar:5.3.13:compile[0m
[0m2021.12.18 13:29:50 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.core:jackson-databind:jar:2.13.0:compile[0m
[0m2021.12.18 13:29:50 INFO  [INFO] SUCCESS com.fasterxml.jackson.core:jackson-databind:jar:2.13.0:compile[0m
[0m2021.12.18 13:29:50 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.core:jackson-databind:jar:2.13.0:compile:sources[0m
[0m2021.12.18 13:29:50 INFO  [INFO] SUCCESS com.fasterxml.jackson.core:jackson-databind:jar:2.13.0:compile[0m
[0m2021.12.18 13:29:50 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter-params:jar:5.8.1:test[0m
[0m2021.12.18 13:29:50 INFO  [INFO] SUCCESS org.junit.jupiter:junit-jupiter-params:jar:5.8.1:test[0m
[0m2021.12.18 13:29:50 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter-params:jar:5.8.1:test:sources[0m
[0m2021.12.18 13:29:50 INFO  [INFO] SUCCESS org.junit.jupiter:junit-jupiter-params:jar:5.8.1:test[0m
[0m2021.12.18 13:29:50 INFO  [INFO] Resolving artifact: ch.qos.logback:logback-core:jar:1.2.7:compile[0m
[0m2021.12.18 13:29:50 INFO  [INFO] SUCCESS ch.qos.logback:logback-core:jar:1.2.7:compile[0m
[0m2021.12.18 13:29:50 INFO  [INFO] Resolving artifact: ch.qos.logback:logback-core:jar:1.2.7:compile:sources[0m
[0m2021.12.18 13:29:50 INFO  [INFO] SUCCESS ch.qos.logback:logback-core:jar:1.2.7:compile[0m
[0m2021.12.18 13:29:50 INFO  [INFO] Resolving artifact: com.sun.activation:jakarta.activation:jar:1.2.2:runtime[0m
[0m2021.12.18 13:29:50 INFO  [INFO] SUCCESS com.sun.activation:jakarta.activation:jar:1.2.2:runtime[0m
[0m2021.12.18 13:29:50 INFO  [INFO] Resolving artifact: com.sun.activation:jakarta.activation:jar:1.2.2:runtime:sources[0m
[0m2021.12.18 13:29:50 INFO  [INFO] SUCCESS com.sun.activation:jakarta.activation:jar:1.2.2:runtime[0m
[0m2021.12.18 13:29:50 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.core:jackson-annotations:jar:2.13.0:compile[0m
[0m2021.12.18 13:29:50 INFO  [INFO] SUCCESS com.fasterxml.jackson.core:jackson-annotations:jar:2.13.0:compile[0m
[0m2021.12.18 13:29:50 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.core:jackson-annotations:jar:2.13.0:compile:sources[0m
[0m2021.12.18 13:29:50 INFO  [INFO] SUCCESS com.fasterxml.jackson.core:jackson-annotations:jar:2.13.0:compile[0m
[0m2021.12.18 13:29:50 INFO  [INFO] Resolving artifact: jakarta.transaction:jakarta.transaction-api:jar:1.3.3:compile[0m
[0m2021.12.18 13:29:50 INFO  [INFO] SUCCESS jakarta.transaction:jakarta.transaction-api:jar:1.3.3:compile[0m
[0m2021.12.18 13:29:50 INFO  [INFO] Resolving artifact: jakarta.transaction:jakarta.transaction-api:jar:1.3.3:compile:sources[0m
[0m2021.12.18 13:29:50 INFO  [INFO] SUCCESS jakarta.transaction:jakarta.transaction-api:jar:1.3.3:compile[0m
[0m2021.12.18 13:29:50 INFO  [INFO] Resolving artifact: org.springframework.security:spring-security-core:jar:5.6.0:compile[0m
[0m2021.12.18 13:29:50 INFO  [INFO] SUCCESS org.springframework.security:spring-security-core:jar:5.6.0:compile[0m
[0m2021.12.18 13:29:50 INFO  [INFO] Resolving artifact: org.springframework.security:spring-security-core:jar:5.6.0:compile:sources[0m
[0m2021.12.18 13:29:50 INFO  [INFO] SUCCESS org.springframework.security:spring-security-core:jar:5.6.0:compile[0m
[0m2021.12.18 13:29:50 INFO  [INFO] Resolving artifact: org.springframework:spring-test:jar:5.3.13:test[0m
[0m2021.12.18 13:29:50 INFO  [INFO] SUCCESS org.springframework:spring-test:jar:5.3.13:test[0m
[0m2021.12.18 13:29:50 INFO  [INFO] Resolving artifact: org.springframework:spring-test:jar:5.3.13:test:sources[0m
[0m2021.12.18 13:29:50 INFO  [INFO] SUCCESS org.springframework:spring-test:jar:5.3.13:test[0m
[0m2021.12.18 13:29:50 INFO  [INFO] Resolving artifact: org.yaml:snakeyaml:jar:1.29:compile[0m
[0m2021.12.18 13:29:50 INFO  [INFO] SUCCESS org.yaml:snakeyaml:jar:1.29:compile[0m
[0m2021.12.18 13:29:50 INFO  [INFO] Resolving artifact: org.yaml:snakeyaml:jar:1.29:compile:sources[0m
[0m2021.12.18 13:29:50 INFO  [INFO] SUCCESS org.yaml:snakeyaml:jar:1.29:compile[0m
[0m2021.12.18 13:29:50 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.13.0:compile[0m
[0m2021.12.18 13:29:50 INFO  [INFO] SUCCESS com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.13.0:compile[0m
[0m2021.12.18 13:29:50 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.13.0:compile:sources[0m
[0m2021.12.18 13:29:50 INFO  [INFO] SUCCESS com.fasterxml.jackson.module:jackson-module-parameter-names:jar:2.13.0:compile[0m
[0m2021.12.18 13:29:50 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-devtools:jar:2.6.1:runtime[0m
[0m2021.12.18 13:29:50 INFO  [INFO] SUCCESS org.springframework.boot:spring-boot-devtools:jar:2.6.1:runtime[0m
[0m2021.12.18 13:29:50 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-devtools:jar:2.6.1:runtime:sources[0m
[0m2021.12.18 13:29:50 INFO  [INFO] SUCCESS org.springframework.boot:spring-boot-devtools:jar:2.6.1:runtime[0m
[0m2021.12.18 13:29:50 INFO  [INFO] Resolving artifact: org.springframework.session:spring-session-core:jar:2.6.0:compile[0m
[0m2021.12.18 13:29:50 INFO  [INFO] SUCCESS org.springframework.session:spring-session-core:jar:2.6.0:compile[0m
[0m2021.12.18 13:29:50 INFO  [INFO] Resolving artifact: org.springframework.session:spring-session-core:jar:2.6.0:compile:sources[0m
[0m2021.12.18 13:29:50 INFO  [INFO] SUCCESS org.springframework.session:spring-session-core:jar:2.6.0:compile[0m
[0m2021.12.18 13:29:50 INFO  [INFO] Resolving artifact: org.springframework:spring-orm:jar:5.3.13:compile[0m
[0m2021.12.18 13:29:50 INFO  [INFO] SUCCESS org.springframework:spring-orm:jar:5.3.13:compile[0m
[0m2021.12.18 13:29:50 INFO  [INFO] Resolving artifact: org.springframework:spring-orm:jar:5.3.13:compile:sources[0m
[0m2021.12.18 13:29:50 INFO  [INFO] SUCCESS org.springframework:spring-orm:jar:5.3.13:compile[0m
[0m2021.12.18 13:29:50 INFO  [INFO] Resolving artifact: org.springframework:spring-core:jar:5.3.13:compile[0m
[0m2021.12.18 13:29:50 INFO  [INFO] SUCCESS org.springframework:spring-core:jar:5.3.13:compile[0m
[0m2021.12.18 13:29:50 INFO  [INFO] Resolving artifact: org.springframework:spring-core:jar:5.3.13:compile:sources[0m
[0m2021.12.18 13:29:50 INFO  [INFO] SUCCESS org.springframework:spring-core:jar:5.3.13:compile[0m
[0m2021.12.18 13:29:50 INFO  [INFO] Resolving artifact: org.objenesis:objenesis:jar:3.2:test[0m
[0m2021.12.18 13:29:50 INFO  [INFO] SUCCESS org.objenesis:objenesis:jar:3.2:test[0m
[0m2021.12.18 13:29:50 INFO  [INFO] Resolving artifact: org.objenesis:objenesis:jar:3.2:test:sources[0m
[0m2021.12.18 13:29:50 INFO  [INFO] SUCCESS org.objenesis:objenesis:jar:3.2:test[0m
[0m2021.12.18 13:29:50 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-autoconfigure:jar:2.6.1:compile[0m
[0m2021.12.18 13:29:50 INFO  [INFO] SUCCESS org.springframework.boot:spring-boot-autoconfigure:jar:2.6.1:compile[0m
[0m2021.12.18 13:29:50 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-autoconfigure:jar:2.6.1:compile:sources[0m
[0m2021.12.18 13:29:50 INFO  [INFO] SUCCESS org.springframework.boot:spring-boot-autoconfigure:jar:2.6.1:compile[0m
[0m2021.12.18 13:29:50 INFO  [INFO] Resolving artifact: org.apache.tomcat.embed:tomcat-embed-websocket:jar:9.0.55:compile[0m
[0m2021.12.18 13:29:50 INFO  [INFO] SUCCESS org.apache.tomcat.embed:tomcat-embed-websocket:jar:9.0.55:compile[0m
[0m2021.12.18 13:29:50 INFO  [INFO] Resolving artifact: org.apache.tomcat.embed:tomcat-embed-websocket:jar:9.0.55:compile:sources[0m
[0m2021.12.18 13:29:50 INFO  [INFO] SUCCESS org.apache.tomcat.embed:tomcat-embed-websocket:jar:9.0.55:compile[0m
[0m2021.12.18 13:29:50 INFO  [INFO] Resolving artifact: org.apiguardian:apiguardian-api:jar:1.1.2:test[0m
[0m2021.12.18 13:29:50 INFO  [INFO] SUCCESS org.apiguardian:apiguardian-api:jar:1.1.2:test[0m
[0m2021.12.18 13:29:50 INFO  [INFO] Resolving artifact: org.apiguardian:apiguardian-api:jar:1.1.2:test:sources[0m
[0m2021.12.18 13:29:50 INFO  [INFO] SUCCESS org.apiguardian:apiguardian-api:jar:1.1.2:test[0m
[0m2021.12.18 13:29:50 INFO  [INFO] Resolving artifact: com.zaxxer:HikariCP:jar:4.0.3:compile[0m
[0m2021.12.18 13:29:50 INFO  [INFO] SUCCESS com.zaxxer:HikariCP:jar:4.0.3:compile[0m
[0m2021.12.18 13:29:50 INFO  [INFO] Resolving artifact: com.zaxxer:HikariCP:jar:4.0.3:compile:sources[0m
[0m2021.12.18 13:29:50 INFO  [INFO] SUCCESS com.zaxxer:HikariCP:jar:4.0.3:compile[0m
[0m2021.12.18 13:29:50 INFO  [INFO] Resolving artifact: org.springframework.security:spring-security-config:jar:5.6.0:compile[0m
[0m2021.12.18 13:29:50 INFO  [INFO] SUCCESS org.springframework.security:spring-security-config:jar:5.6.0:compile[0m
[0m2021.12.18 13:29:50 INFO  [INFO] Resolving artifact: org.springframework.security:spring-security-config:jar:5.6.0:compile:sources[0m
[0m2021.12.18 13:29:50 INFO  [INFO] SUCCESS org.springframework.security:spring-security-config:jar:5.6.0:compile[0m
[0m2021.12.18 13:29:50 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-security:jar:2.6.1:compile[0m
[0m2021.12.18 13:29:50 INFO  [INFO] SUCCESS org.springframework.boot:spring-boot-starter-security:jar:2.6.1:compile[0m
[0m2021.12.18 13:29:50 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-security:jar:2.6.1:compile:sources[0m
[0m2021.12.18 13:29:50 INFO  [INFO] SUCCESS org.springframework.boot:spring-boot-starter-security:jar:2.6.1:compile[0m
[0m2021.12.18 13:29:50 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter-api:jar:5.8.1:test[0m
[0m2021.12.18 13:29:50 INFO  [INFO] SUCCESS org.junit.jupiter:junit-jupiter-api:jar:5.8.1:test[0m
[0m2021.12.18 13:29:50 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter-api:jar:5.8.1:test:sources[0m
[0m2021.12.18 13:29:50 INFO  [INFO] SUCCESS org.junit.jupiter:junit-jupiter-api:jar:5.8.1:test[0m
[0m2021.12.18 13:29:50 INFO  [INFO] Resolving artifact: org.springframework.security:spring-security-oauth2-jose:jar:5.6.0:compile[0m
[0m2021.12.18 13:29:50 INFO  [INFO] SUCCESS org.springframework.security:spring-security-oauth2-jose:jar:5.6.0:compile[0m
[0m2021.12.18 13:29:50 INFO  [INFO] Resolving artifact: org.springframework.security:spring-security-oauth2-jose:jar:5.6.0:compile:sources[0m
[0m2021.12.18 13:29:50 INFO  [INFO] SUCCESS org.springframework.security:spring-security-oauth2-jose:jar:5.6.0:compile[0m
[0m2021.12.18 13:29:50 INFO  [INFO] Resolving artifact: org.springframework:spring-beans:jar:5.3.13:compile[0m
[0m2021.12.18 13:29:50 INFO  [INFO] SUCCESS org.springframework:spring-beans:jar:5.3.13:compile[0m
[0m2021.12.18 13:29:50 INFO  [INFO] Resolving artifact: org.springframework:spring-beans:jar:5.3.13:compile:sources[0m
[0m2021.12.18 13:29:50 INFO  [INFO] SUCCESS org.springframework:spring-beans:jar:5.3.13:compile[0m
[0m2021.12.18 13:29:50 INFO  [INFO] Resolving artifact: com.vaadin.external.google:android-json:jar:0.0.20131108.vaadin1:test[0m
[0m2021.12.18 13:29:50 INFO  [INFO] SUCCESS com.vaadin.external.google:android-json:jar:0.0.20131108.vaadin1:test[0m
[0m2021.12.18 13:29:50 INFO  [INFO] Resolving artifact: com.vaadin.external.google:android-json:jar:0.0.20131108.vaadin1:test:sources[0m
[0m2021.12.18 13:29:50 INFO  [INFO] SUCCESS com.vaadin.external.google:android-json:jar:0.0.20131108.vaadin1:test[0m
[0m2021.12.18 13:29:50 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.13.0:compile[0m
[0m2021.12.18 13:29:50 INFO  [INFO] SUCCESS com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.13.0:compile[0m
[0m2021.12.18 13:29:50 INFO  [INFO] Resolving artifact: com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.13.0:compile:sources[0m
[0m2021.12.18 13:29:50 INFO  [INFO] SUCCESS com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.13.0:compile[0m
[0m2021.12.18 13:29:50 INFO  [INFO] Generated .bloop/braindrop-test.json[0m
[0m2021.12.18 13:29:50 INFO  [INFO] ------------------------------------------------------------------------[0m
[0m2021.12.18 13:29:50 INFO  [INFO] BUILD SUCCESS[0m
[0m2021.12.18 13:29:50 INFO  [INFO] ------------------------------------------------------------------------[0m
[0m2021.12.18 13:29:50 INFO  [INFO] Total time: 15.557 s[0m
[0m2021.12.18 13:29:50 INFO  [INFO] Finished at: 2021-12-18T13:29:50+06:00[0m
[0m2021.12.18 13:29:50 INFO  [INFO] ------------------------------------------------------------------------[0m
[0m2021.12.18 13:29:50 INFO  time: ran 'mvn bloopInstall' in 17s[0m
[0m2021.12.18 13:29:51 INFO  Attempting to connect to the build server...[0m
Starting the bsp launcher for bloop...
Opening a bsp server connection with 'bsp --protocol local --socket /var/folders/3r/bmpgsb7x1wvf3l0p7c0n6ms80000gn/T/bsp-launcher142164527556144299/bsp.socket'...
Waiting for the bsp connection to come up...
Waiting for the bsp connection to come up...
Waiting for the bsp connection to come up...
Waiting for the bsp connection to come up...
Waiting for the bsp connection to come up...
No server running at 127.0.0.1:8212, let's fire one...
Resolving ch.epfl.scala:bloop-frontend_2.12:1.4.9...
Starting bloop server at 127.0.0.1:8212...
Attempting a connection to the server...
Attempting a connection to the server...
Attempting a connection to the server...
Attempting a connection to the server...
Attempting a connection to the server...
Attempting a connection to the server...
Attempting a connection to the server...
Attempting a connection to the server...
Attempting a connection to the server...
Attempting a connection to the server...
Attempting a connection to the server...
Attempting a connection to the server...
[0m[32m[D][0m Loading 2 projects from '/Users/tanjimhossain/Bytes/braindrop/.bloop'...
[0m[32m[D][0m Loading project from '/Users/tanjimhossain/Bytes/braindrop/.bloop/braindrop.json'
[0m[32m[D][0m Loading project from '/Users/tanjimhossain/Bytes/braindrop/.bloop/braindrop-test.json'
[0m[32m[D][0m Missing analysis file for project 'braindrop-test'
[0m[32m[D][0m Missing analysis file for project 'braindrop'
[0m[32m[D][0m Waiting for a connection at local:///var/folders/3r/bmpgsb7x1wvf3l0p7c0n6ms80000gn/T/bsp-launcher142164527556144299/bsp.socket...
The server is listening for incoming connections at local:///var/folders/3r/bmpgsb7x1wvf3l0p7c0n6ms80000gn/T/bsp-launcher142164527556144299/bsp.socket...
Starting thread that pumps stdin and redirects it to the bsp server...
